============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
python : /home/scur0049/.conda/envs/ai4mi/bin/python
Sun Sep 13 16:42:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.91.07              Driver Version: 595.91.07      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          On  |   00000000:CA:00.0 Off |                    0 |
| N/A   30C    P0             52W /  400W |       0MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
Training TOY2 -> results/toy2/ce
Namespace(epochs=25, dataset='TOY2', mode='full', dest=PosixPath('results/toy2/ce'), gpu=True, debug=False)
>>> Setting up to train on TOY2 with full
>> Picked cuda to run experiments
> root=PosixPath('data/TOY2')
>> Created train dataset with 1000 images...
> root=PosixPath('data/TOY2')
>> Created val dataset with 100 images...
Initialized CrossEntropy with {'idk': [0, 1]}

>> Training   (   0):   0%|          | 0/500 [?it/s]
>> Training   (   0):   0%|          | 0/500 [?it/s, Dice=0.033, Loss=7.95e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.033, Loss=7.95e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.028, Loss=8.01e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.030, Loss=7.89e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.82e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.030, Loss=7.79e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.73e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.030, Loss=7.67e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.61e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.031, Loss=7.56e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.032, Loss=7.50e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.45e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.42e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.38e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.036, Loss=7.35e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.037, Loss=7.32e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.037, Loss=7.28e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.041, Loss=7.25e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.041, Loss=7.23e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.042, Loss=7.20e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.042, Loss=7.18e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.043, Loss=7.15e-01]
>> Training   (   0):   0%|          | 1/500 [ 2.92s/it, Dice=0.044, Loss=7.13e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.044, Loss=7.13e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.044, Loss=7.11e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.044, Loss=7.09e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.045, Loss=7.07e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.045, Loss=7.05e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.046, Loss=7.04e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.047, Loss=7.02e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.047, Loss=7.01e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.049, Loss=7.00e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.049, Loss=6.98e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.049, Loss=6.97e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.050, Loss=6.96e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.050, Loss=6.95e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.050, Loss=6.94e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.92e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.91e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.90e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.89e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.88e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.87e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.051, Loss=6.86e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.052, Loss=6.85e-01]
>> Training   (   0):   4%|▍         | 22/500 [10.11it/s, Dice=0.052, Loss=6.84e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.077, Loss=6.22e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.077, Loss=6.21e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.077, Loss=6.21e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.077, Loss=6.21e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.077, Loss=6.20e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.078, Loss=6.20e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.078, Loss=6.20e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.078, Loss=6.19e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.078, Loss=6.19e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.078, Loss=6.19e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.078, Loss=6.18e-01]
>> Training   (   0):  35%|███▌      | 176/500 [141.87it/s, Dice=0.079, Loss=6.18e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.079, Loss=6.18e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.079, Loss=6.18e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.079, Loss=6.17e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.079, Loss=6.17e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.079, Loss=6.17e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.080, Loss=6.17e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.080, Loss=6.16e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.080, Loss=6.16e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.080, Loss=6.16e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.080, Loss=6.15e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.080, Loss=6.15e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.080, Loss=6.15e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.080, Loss=6.14e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.081, Loss=6.14e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.081, Loss=6.14e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.081, Loss=6.14e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.082, Loss=6.14e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.082, Loss=6.13e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.083, Loss=6.13e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.083, Loss=6.13e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.083, Loss=6.12e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.083, Loss=6.12e-01]
>> Training   (   0):  40%|███▉      | 198/500 [159.13it/s, Dice=0.083, Loss=6.12e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.083, Loss=6.12e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.084, Loss=6.12e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.084, Loss=6.11e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.084, Loss=6.11e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.084, Loss=6.11e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.084, Loss=6.10e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.10e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.10e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.10e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.09e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.09e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.09e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.08e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.08e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.08e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.08e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.07e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.085, Loss=6.07e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.086, Loss=6.07e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.086, Loss=6.07e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.086, Loss=6.06e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.086, Loss=6.06e-01]
>> Training   (   0):  44%|████▍     | 220/500 [173.57it/s, Dice=0.087, Loss=6.06e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.087, Loss=6.06e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.088, Loss=6.05e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.088, Loss=6.05e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.088, Loss=6.05e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.088, Loss=6.04e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.089, Loss=6.04e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.089, Loss=6.04e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.089, Loss=6.04e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.089, Loss=6.03e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.090, Loss=6.03e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.090, Loss=6.03e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.090, Loss=6.02e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.090, Loss=6.02e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.090, Loss=6.02e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.091, Loss=6.02e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.091, Loss=6.01e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.091, Loss=6.01e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.091, Loss=6.01e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.091, Loss=6.01e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.091, Loss=6.00e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.092, Loss=6.00e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.092, Loss=6.00e-01]
>> Training   (   0):  48%|████▊     | 242/500 [184.94it/s, Dice=0.092, Loss=5.99e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.092, Loss=5.99e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.092, Loss=5.99e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.092, Loss=5.99e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.092, Loss=5.99e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.093, Loss=5.98e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.093, Loss=5.98e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.093, Loss=5.98e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.094, Loss=5.98e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.094, Loss=5.97e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.094, Loss=5.97e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.094, Loss=5.97e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.094, Loss=5.96e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.094, Loss=5.96e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.095, Loss=5.96e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.095, Loss=5.96e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.095, Loss=5.95e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.095, Loss=5.95e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.095, Loss=5.95e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.096, Loss=5.95e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.096, Loss=5.94e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.097, Loss=5.94e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.097, Loss=5.94e-01]
>> Training   (   0):  53%|█████▎    | 264/500 [192.81it/s, Dice=0.098, Loss=5.93e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.098, Loss=5.93e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.098, Loss=5.93e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.098, Loss=5.93e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.098, Loss=5.93e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.099, Loss=5.92e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.099, Loss=5.92e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.099, Loss=5.92e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.099, Loss=5.92e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.100, Loss=5.91e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.100, Loss=5.91e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.100, Loss=5.91e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.100, Loss=5.91e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.100, Loss=5.90e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.100, Loss=5.90e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.101, Loss=5.90e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.101, Loss=5.90e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.101, Loss=5.89e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.101, Loss=5.89e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.101, Loss=5.89e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.101, Loss=5.89e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.102, Loss=5.88e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.102, Loss=5.88e-01]
>> Training   (   0):  57%|█████▋    | 286/500 [199.35it/s, Dice=0.102, Loss=5.88e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.102, Loss=5.88e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.102, Loss=5.88e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.103, Loss=5.87e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.103, Loss=5.87e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.104, Loss=5.87e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.104, Loss=5.87e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.104, Loss=5.86e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.104, Loss=5.86e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.105, Loss=5.86e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.105, Loss=5.86e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.105, Loss=5.85e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.105, Loss=5.85e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.105, Loss=5.85e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.105, Loss=5.85e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.106, Loss=5.84e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.106, Loss=5.84e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.107, Loss=5.84e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.107, Loss=5.84e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.107, Loss=5.83e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.108, Loss=5.83e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.108, Loss=5.83e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.108, Loss=5.83e-01]
>> Training   (   0):  62%|██████▏   | 308/500 [204.21it/s, Dice=0.108, Loss=5.82e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.108, Loss=5.82e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.108, Loss=5.82e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.109, Loss=5.82e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.109, Loss=5.82e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.110, Loss=5.81e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.110, Loss=5.81e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.110, Loss=5.81e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.110, Loss=5.81e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.110, Loss=5.80e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.110, Loss=5.80e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.111, Loss=5.80e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.111, Loss=5.80e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.112, Loss=5.79e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.112, Loss=5.79e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.112, Loss=5.79e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.112, Loss=5.79e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.113, Loss=5.78e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.114, Loss=5.78e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.114, Loss=5.78e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.114, Loss=5.78e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.115, Loss=5.77e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.115, Loss=5.77e-01]
>> Training   (   0):  66%|██████▌   | 330/500 [207.22it/s, Dice=0.115, Loss=5.77e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.115, Loss=5.77e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.115, Loss=5.77e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.116, Loss=5.77e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.116, Loss=5.76e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.116, Loss=5.76e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.116, Loss=5.76e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.117, Loss=5.76e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.117, Loss=5.75e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.117, Loss=5.75e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.117, Loss=5.75e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.118, Loss=5.75e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.119, Loss=5.74e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.119, Loss=5.74e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.120, Loss=5.74e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.120, Loss=5.74e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.120, Loss=5.73e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.121, Loss=5.73e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.121, Loss=5.73e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.121, Loss=5.73e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.121, Loss=5.72e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.121, Loss=5.72e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.122, Loss=5.72e-01]
>> Training   (   0):  70%|███████   | 352/500 [209.49it/s, Dice=0.122, Loss=5.72e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.122, Loss=5.72e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.123, Loss=5.71e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.124, Loss=5.71e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.124, Loss=5.71e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.124, Loss=5.71e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.124, Loss=5.71e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.125, Loss=5.70e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.125, Loss=5.70e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.125, Loss=5.70e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.125, Loss=5.70e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.126, Loss=5.69e-01]
>> Training   (   0):  75%|███████▍  | 374/500 [211.04it/s, Dice=0.126, Loss=5.69e-01]
